id|date|opens_hours|opens_minutes|closes_hours|closes_minutes|city_office_id
101|2025-03-25|||||e9871a7716da02a4c20cfb06f9547005
102|2025-03-26|||||d338d28f8e6132ea2cfcf3e61785454c
103|2025-03-27|||||d338d28f8e6132ea2cfcf3e61785454c
104|2025-03-31|||||b4b178107cbc0c609d8d190bbdbdfb08
105|2025-04-01|||||b887a4d081821c4245c02f07e2de3290
106|2025-04-01|||||5ae1d0dd98a417fbf6772aeec85cb40f
107|2025-04-02|||||29e3b63d09d1f0c9a9c7238064c70790
108|2025-04-03|||||081d6a38f46686905693fcd6087039f5
109|2025-04-04|||||081d6a38f46686905693fcd6087039f5
110|2025-04-07|||||b887a4d081821c4245c02f07e2de3290
111|2025-04-08|||||b4b178107cbc0c609d8d190bbdbdfb08
112|2025-04-09|||||5d9637689a8b902fa1a13acdf0006d26
113|2025-04-10|||||5d9637689a8b902fa1a13acdf0006d26
